command /rp [<text="gui">] [<player>]:
	permission: lpgui.permission
	aliases: /permgui
	trigger:
		if arg-1 is set:
			if arg-2 is not set:
				wait 1 tick
				open chest with 6 rows named "&eQuick &5Permissions &6Menu" to player
				wait 1 tick
				format slot 49 of player with barrier named "&cReset All Perms" to close then run [execute player command "/lp user %player% permission clear"]
				format slot 0 of player with lime wool named "&eEssentials.*" with lore "&5Gives Access To All Essentials Commands" to close then run [execute player command "/lp user %player% permission set essentials.*"]
				format slot 1 of player with lime wool named "&aLitebans.*" with lore "&5Gives Access To All Litebans Commands" to close then run [execute player command "/lp user %player% permission set litebans.*"]
				format slot 2 of player with lime wool named "&2Luckperms.*" with lore "&5Gives Access To All Luckperms Commands" to close then run [execute player command "/lp user %player% permission set luckperms.*"]
				format slot 3 of player with lime wool named "&6Worldedit.*" with lore "&5Gives Access To All Worldedit commands" to close then run [execute player command "/lp user %player% permission set worldedit.*"]
				format slot 4 of player with lime wool named "&9Cratesplus.*" with lore "&5Gives Access To ALl Cratesplus Commands" to close then run [execute player command "/lp user %player% permission set cratesplus.admin"]
				format slot 5 of player with lime wool named "&1Citizens.*" with lore "&5Gives Access To All Citizens Commands" to close then run [execute player command "/lp user %player% permission set citizens.*"]
				format slot 6 of player with lime wool named "&alpgui.*" with lore "&5Gives Access To LuckpermsGUI Commands" to close then run [execute player command "/lp user %player% permission set lpgui.use"]
				format slot 7 of player with lime wool named "&3Gamemode" with lore "&5Gives Access To Gamemode" to close then run [execute player command "/lp user %player% permission set essentials.gamemode"]
				format slot 32 of player with lime wool named "&3Spectator" with lore "&5Gives Access To Gamemode Spectator" to close then run [execute player command "/lp user %player% permission set essentials.gamemode.spectator"]
				format slot 30 of player with lime wool named "&eCreative" with lore "&5Gives Access To Gamemode Creative" to close then run [execute player command "/lp user %player% permission set essentials.gamemode.creative"]
				format slot 31 of player with lime wool named "&7Survival" with lore "&5Gives Access To Gamemode Survival" to close then run [execute player command "/lp user %player% permission set essentials.gamemode.survival"]
				format slot 8 of player with lime wool named "&aMuteChatBypass" with lore "&5Allows Player To Talk When Chat Is Muted" to close then run [execute player command "/lp user %player% permission set litebans.mutechat.bypass"]
				format slot 9 of player with red wool named "&cReset Essentials" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset essentials.*"]
				format slot 10 of player with red wool named "&cReset Litebans" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset litebans.*"]
				format slot 11 of player with red wool named "&cReset Luckperms" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset luckperms.*"]
				format slot 12 of player with red wool named "&cReset Worldedit" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset worldedit.*"]
				format slot 13 of player with red wool named "&cReset Cratesplus" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset cratesplus.admin"]
				format slot 14 of player with red wool named "&cReset Citizens" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset citizens.*"]
				format slot 15 of player with red wool named "&cReset lpgui" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset lpgui.use"]
				format slot 16 of player with red wool named "&cReset Gamemode" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset essentials.gamemode"]
				format slot 41 of player with red wool named "&cReset Spectator" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset essentials.gamemode.spectator"]
				format slot 39 of player with red wool named "&cReset Creative" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset essentials.gamemode.creative"]
				format slot 40 of player with red wool named "&cReset Survival" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset essentials.gamemode.survival"]
				format slot 17 of player with red wool named "&cReset MuteChatBypass" with lore "&cReset This Perm" to close then run [execute player command "/lp user %player% permission unset litebans.mutechat.bypass"]
		if arg-1 is set:
			if arg-2 is set:
				wait 1 tick
				open chest with 6 rows named "&eQuick &5Permissions &6Menu" to player
				wait 1 tick
				format slot 49 of player with barrier named "&cReset All Perms" to close then run [execute player command "/lp user %arg-2% permission clear"]
				format slot 0 of player with lime wool named "&eEssentials.*" with lore "&5Gives Access To All Essentials Commands" to close then run [execute player command "/lp user %arg-2% permission set essentials.*"]
				format slot 1 of player with lime wool named "&aLitebans.*" with lore "&5Gives Access To All Litebans Commands" to close then run [execute player command "/lp user %arg-2% permission set litebans.*"]
				format slot 2 of player with lime wool named "&2Luckperms.*" with lore "&5Gives Access To All Luckperms Commands" to close then run [execute player command "/lp user %arg-2% permission set luckperms.*"]
				format slot 3 of player with lime wool named "&6Worldedit.*" with lore "&5Gives Access To All Worldedit commands" to close then run [execute player command "/lp user %arg-2% permission set worldedit.*"]
				format slot 4 of player with lime wool named "&9Cratesplus.*" with lore "&5Gives Access To ALl Cratesplus Commands" to close then run [execute player command "/lp user %arg-2% permission set cratesplus.admin"]
				format slot 5 of player with lime wool named "&1Citizens.*" with lore "&5Gives Access To All Citizens Commands" to close then run [execute player command "/lp user %arg-2% permission set citizens.*"]
				format slot 6 of player with lime wool named "&alpgui.*" with lore "&5Gives Access To LuckpermsGUI Commands" to close then run [execute player command "/lp user %arg-2% permission set lpgui.use"]
				format slot 7 of player with lime wool named "&3Gamemode" with lore "&5Gives Access To Gamemode" to close then run [execute player command "/lp user %arg-2% permission set essentials.gamemode"]
				format slot 32 of player with lime wool named "&3Spectator" with lore "&5Gives Access To Gamemode Spectator" to close then run [execute player command "/lp user %arg-2% permission set essentials.gamemode.spectator"]
				format slot 30 of player with lime wool named "&eCreative" with lore "&5Gives Access To Gamemode Creative" to close then run [execute player command "/lp user %arg-2% permission set essentials.gamemode.creative"]
				format slot 31 of player with lime wool named "&7Survival" with lore "&5Gives Access To Gamemode Survival" to close then run [execute player command "/lp user %arg-2% permission set essentials.gamemode.survival"]
				format slot 8 of player with lime wool named "&aMuteChatBypass" with lore "&5Allows Player To Talk When Chat Is Muted" to close then run [execute player command "/lp user %arg-2% permission set litebans.mutechat.bypass"]
				format slot 9 of player with red wool named "&cReset Essentials" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset essentials.*"]
				format slot 10 of player with red wool named "&cReset Litebans" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset litebans.*"]
				format slot 11 of player with red wool named "&cReset Luckperms" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset luckperms.*"]
				format slot 12 of player with red wool named "&cReset Worldedit" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset worldedit.*"]
				format slot 13 of player with red wool named "&cReset Cratesplus" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset cratesplus.admin"]
				format slot 14 of player with red wool named "&cReset Citizens" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset citizens.*"]
				format slot 15 of player with red wool named "&cReset lpgui" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset lpgui.use"]
				format slot 16 of player with red wool named "&cReset Gamemode" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset essentials.gamemode"]
				format slot 41 of player with red wool named "&cReset Spectator" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset essentials.gamemode.spectator"]
				format slot 39 of player with red wool named "&cReset Creative" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset essentials.gamemode.creative"]
				format slot 40 of player with red wool named "&cReset Survival" with lore "&cReset This Perm" to close then run [execute player command "/lp user %arg-2% permission unset essentials.gamemode.survival"]
